ID,food_title,recipe_url,ingredients_unique,instructions_unique,nutr_per_ingredient,nutr_values_per100g,weight_per_ingr
3eb6f5b898,Carrot Cake,http://allrecipes.com/recipe/carrot-cake-iii/,"<ul><li>4 eggs  1 1/4 cups vegetable oil  2 cups white sugar  2 teaspoons vanilla extract  2 cups all-purpose flour  2 teaspoons baking soda  2 teaspoons baking powder  1/2 teaspoon salt  2 teaspoons ground cinnamon  3 cups grated carrots  1 cup chopped pecans  1/2 cup butter, softened  8 ounces cream cheese, softened  4 cups confectioners' sugar  1 teaspoon vanilla extract  1 cup chopped pecans</li></ul>","<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Grease and flour a 9x13 inch pan.  In a large bowl, beat together eggs, oil, white sugar and 2 teaspoons vanilla.  Mix in flour, baking soda, baking powder, salt and cinnamon.  Stir in carrots.  Fold in pecans.  Pour into prepared pan.  Bake in the preheated oven for 40 to 50 minutes, or until a toothpick inserted into the center of the cake comes out clean.  Let cool in pan for 10 minutes, then turn out onto a wire rack and cool completely.  To Make Frosting: In a medium bowl, combine butter, cream cheese, confectioners' sugar and 1 teaspoon vanilla.  Beat until the mixture is smooth and creamy.  Stir in chopped pecans.  Frost the cooled cake.</li></ol>",,,
4a6af9e6d1,Bacon Wrapped Chicken Breast,https://cookpad.com/us/recipes/330994-bacon-wrapped-chicken-breast,<ul><li>2 lb Chicken breasts  12 Strips of Bacon  1 cup Honey</li></ul>,"<ol><li>Preheat oven to 375F.  Cut and trim chicken breasts and season with your choice of seasoning.  Wrap chicken breasts with bacon, using toothpicks to secure the strips as needed.  It should take about two strips per breast.  Brush the honey over the bacon-wrapped chicken.  Cook for about 30 to 40 minutes and enjoy when done.</li></ol>",,,
4e363c50ec,Soft Oatmeal Cookies,https://cookpad.com/us/recipes/330356-soft-oatmeal-cookies,"<ul><li>1 cup butter, softened  1 cup white sugar  1 cup packed brown sugar  2 eggs  1 tsp vanilla extract  2 cup all-purpose flour  1 tsp baking soda  1 tsp salt  1 1/2 tsp ground cinnamon  3 cup quick cooking oats</li></ul>","<ol><li>In a medium bowl, cream together butter, white sugar, and brown sugar.  Beat in eggs one at a time, then stir in vanilla.  Combine flour, baking soda, salt, and cinnamon; stir into the creamed mixture.  Mix in Oats.  Cover, and chill dough for at least one hour.  Preheat the oven to 375F.  Grease cookie sheets.  Till the dough into walnut sized balls, and place 2 inched apart on cookie sheets.  Flatten each cookie with a large fork dipped in sugar.  Bake for 8-10 minutes in preheated oven.  Allow cookies to cool on baking sheet for 5 minutes before transferring to a wire rack to cool completely.</li></ol>",,,
5573a2b0d1,"Sweet, Sticky and Spicy Chicken",http://allrecipes.com/recipe/sweet-sticky-and-spicy-chicken/,"<ul><li>1 tablespoon brown sugar  2 tablespoons honey  1/4 cup soy sauce  2 teaspoons chopped fresh ginger root  2 teaspoons chopped garlic  2 tablespoons hot sauce  salt and pepper to taste  4 skinless, boneless chicken breast halves - cut into 1/2 inch strips  1 tablespoon vegetable oil</li></ul>","<ol><li>Mix together brown sugar, honey, soy sauce, ginger, garlic and hot sauce in a small bowl.  Lightly salt and pepper the chicken strips.  Heat oil in a large skillet over medium heat.  Add chicken strips and brown on both sides, about 1 minute per side.  Pour the sauce over the chicken.  Simmer uncovered until the sauce thickens, 8 to 10 minutes.</li></ol>",,,
5809e8b1af,Mom's Zucchini Bread,http://allrecipes.com/recipe/moms-zucchini-bread/,<ul><li>3 cups all-purpose flour  1 teaspoon salt  1 teaspoon baking soda  1 teaspoon baking powder  3 teaspoons ground cinnamon  3 eggs  1 cup vegetable oil  2 1/4 cups white sugar  3 teaspoons vanilla extract  2 cups grated zucchini  1 cup chopped walnuts</li></ul>,"<ol><li>Grease and flour two 8 x 4 inch pans.  Preheat oven to 325 degrees F (165 degrees C).  Sift flour, salt, baking powder, soda, and cinnamon together in a bowl.  Beat eggs, oil, vanilla, and sugar together in a large bowl.  Add sifted ingredients to the creamed mixture, and beat well.  Stir in zucchini and nuts until well combined.  Pour batter into prepared pans.  Bake for 40 to 60 minutes, or until tester inserted in the center comes out clean.  Cool in pan on rack for 20 minutes.  Remove bread from pan, and completely cool.</li></ol>",,,
62a7cb12c2,Baked MAC and Cheese,https://cookpad.com/us/recipes/330578-baked-mac-and-cheese,<ul><li>16 oz elbow macaroni  2 cup cheddar cheese  1 cup colby cheese  3 cup milk  1/4 cup butter  2 1/2 tbsp flour  2 tsp salt  1/2 tsp onion powder  2 tsp sugar</li></ul>,"<ol><li>cook elbows according to direction.  melt butter over low heat.  stir in enough of the flour to make a roux.  add milk slowly to butter mixture.  upon thickening, add the cheeses slowly, reserving 1/4 cup for top.  add in salt, sugar and onion powder.  add cooked macaroni to baking dish and pour cheese sauce over top.  add leftover cheese on top and bake at 350* for 30 min.</li></ol>",,,
63c4c3d755,Big Soft Ginger Cookies,http://allrecipes.com/recipe/big-soft-ginger-cookies/,"<ul><li>2 1/4 cups all-purpose flour  2 teaspoons ground ginger  1 teaspoon baking soda  3/4 teaspoon ground cinnamon  1/2 teaspoon ground cloves  1/4 teaspoon salt  3/4 cup margarine, softened  1 cup white sugar  1 egg  1 tablespoon water  1/4 cup molasses  2 tablespoons white sugar</li></ul>","<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Sift together the flour, ginger, baking soda, cinnamon, cloves, and salt.  Set aside.  In a large bowl, cream together the margarine and 1 cup sugar until light and fluffy.  Beat in the egg, then stir in the water and molasses.  Gradually stir the sifted ingredients into the molasses mixture.  Shape dough into walnut sized balls, and roll them in the remaining 2 tablespoons of sugar.  Place the cookies 2 inches apart onto an ungreased cookie sheet, and flatten slightly.  Bake for 8 to 10 minutes in the preheated oven.  Allow cookies to cool on baking sheet for 5 minutes before removing to a wire rack to cool completely.  Store in an airtight container.</li></ol>",,,
694b2eb143,Easy Chicken with Broccoli,https://cookpad.com/us/recipes/338239-easy-chicken-with-broccoli,"<ul><li>1 1/2 boneless, skinless chicken breasts, cut in to bite-sized pieces  1 lb fresh broccoli florets  3 tbsp vegetable oil  1/2 tsp baking soda  1 tsp sugar  1 tbsp cornstarch  1 tbsp low-sodium soy sauce  1 tbsp water  2 tbsp vegetable oil  1/4 cup + 1 Tbsp low-sodium soy sauce  2 tbsp brown sugar  2 tbsp flour  4 clove garlic, minced  2 tbsp rice vinegar  1/2 tsp red pepper flakes</li></ul>","<ol><li>Whisk together the marinade ingredients (baking soda, sugar, soy sauce, water, and vegetable oil) in a bowl.  Toss the chicken into the marinade to coat.  Set aside.  In a separate bowl, stir together sauce ingredients (soy sauce, brown sugar, garlic, flour, rice vinegar, and red pepper flakes).  Set aside.  Heat 2 tbsp vegetable oil over high heat.  Add broccoli and saute for 2-3 minutes.  Transfer broccoli to a plate.  Reduce heat to medium-high and add the remaining tbsp of oil.  Add the marinated chicken and half of the sauce mixture and saute until the chicken is cooked through and no longer pink.  Stir in the broccoli and the remaining sauce.  Cook for another minute or two to thicken sauce.  Serve with white or brown rice.  NOTE: Beef can be used instead of chicken.  Just cover and marinade in the refrigerator for at least an hour to make the beef tender.</li></ol>",,,
694f0c8695,Best Brownies,http://tastykitchen.com/recipes/desserts/best-brownies-2/,"<ul><li>4 ounces, weight Unsweetened Chocolate  2 sticks Butter Or Margarine  1- 1/2 cup Flour  1 teaspoon Baking Powder  1- 1/2 teaspoon Salt  4 whole Eggs  2 cups Sugar  2 teaspoons Vanilla  3 Tablespoons Dark Karo Syrup  1 pound Confectioners Sugar</li></ul>","<ol><li>Grease and flour a 13 x 9 pan.  Heat oven to 325 degrees F. Melt chocolate and margarine together and let cool.  Sift dry ingredients.  Beat eggs until light, then add sugar.  Then add chocolate mixture, followed by the dry ingredients.  Add vanilla and syrup.  Pour into the pan.  Bake for 3035 minutes.  Let cool.  Cut into squares and roll in powdered sugar.</li></ol>",,,
6a56b51b4b,World's Best Lasagna,http://www.food.com/recipe/worlds-best-lasagna-430843,"<ul><li>1 lb sweet Italian sausage  34 lb lean ground beef  12 cup minced onion  2 garlic cloves, crushed  1 (28 ounce) can crushed tomatoes  2 (6 ounce) cans tomato paste  2 (6 1/2 ounce) cans canned tomato sauce  12 cup water  2 tablespoons white sugar  1 12 teaspoons dried basil leaves  12 teaspoon fennel seed  1 teaspoon italian seasoning  1 tablespoon salt  14 teaspoon ground black pepper  4 tablespoons chopped fresh parsley  12 lasagna noodles  16 ounces ricotta cheese  1 egg  12 teaspoon salt  34 lb mozzarella cheese, sliced  34 cup grated parmesan cheese</li></ul>","<ol><li>In a Dutch oven, cook sausage, ground beef, onion, and garlic over medium heat until well browned.  Stir in crushed tomatoes, tomato paste, tomato sauce, and water.  Season with sugar, basil, fennel seeds, Italian seasoning, 1 tablespoon salt, pepper, and 2 tablespoons parsley.  Simmer, covered, for about 1 1/2 hours, stirring occasionally.  Bring a large pot of lightly salted water to a boil.  Cook lasagna noodles in boiling water for 8 to 10 minutes.  Drain noodles, and rinse with cold water.  In a mixing bowl, combine ricotta cheese with egg, remaining parsley, and 1/2 teaspoon salt.  Preheat oven to 375 degrees F (190 degrees C).  To assemble, spread 1 1/2 cups of meat sauce in the bottom of a 9x13 inch baking dish.  Arrange 6 noodles lengthwise over meat sauce.  Spread with one half of the ricotta cheese mixture.  Top with a third of mozzarella cheese slices.  Spoon 1 1/2 cups meat sauce over mozzarella, and sprinkle with 1/4 cup Parmesan cheese.  Repeat layers, and top with remaining mozzarella and Parmesan cheese.  Cover with foil: to prevent sticking, either spray foil with cooking spray, or make sure the foil does not touch the cheese.  Bake in preheated oven for 25 minutes.  Remove foil, and bake an additional 25 minutes.  Cool for 15 minutes before serving.</li></ol>",,,
6b3b2a34a1,The Best Rolled Sugar Cookies,http://allrecipes.com/recipe/the-best-rolled-sugar-cookies/,"<ul><li>1 1/2 cups butter, softened  2 cups white sugar  4 eggs  1 teaspoon vanilla extract  5 cups all-purpose flour  2 teaspoons baking powder  1 teaspoon salt</li></ul>","<ol><li>In a large bowl, cream together butter and sugar until smooth.  Beat in eggs and vanilla.  Stir in the flour, baking powder, and salt.  Cover, and chill dough for at least one hour (or overnight).  Preheat oven to 400 degrees F (200 degrees C).  Roll out dough on floured surface 1/4 to 1/2 inch thick.  Cut into shapes with any cookie cutter.  Place cookies 1 inch apart on ungreased cookie sheets.  Bake 6 to 8 minutes in preheated oven.  Cool completely.</li></ol>",,,
725992725c,Rick's Special Buttercream Frosting,http://allrecipes.com/recipe/ricks-special-buttercream-frosting/,<ul><li>2 cups shortening  8 cups confectioners' sugar  1/2 teaspoon salt  2 teaspoons vanilla extract  1 cup heavy whipping cream</li></ul>,"<ol><li>In a mixing bowl, cream shortening until fluffy.  Add sugar, and continue creaming until well blended.  Add salt, vanilla, and 6 ounces whipping cream.  Blend on low speed until moistened.  Add additional 2 ounces whipping cream if necessary.  Beat at high speed until frosting is fluffy.</li></ol>",,,
741ec9f709,Parmesan Chicken Squares,https://cookpad.com/us/recipes/333769-parmesan-chicken-squares,<ul><li>2 cup cooked chicken (diced)  3 oz soft cream cheese  1 tbsp melted butter  1/4 tsp salt  1/4 tsp pepper  1/4 tsp garlic salt  2 tbsp milk  1 tbsp chopped onion  1 packages crescent dinner rolls  1 tbsp melted butter  4 tbsp parmesan cheese</li></ul>,"<ol><li>Preheat oven to 350 degrees F  Blend cream cheese and 1 tablespoon melted butter.  Add chicken, salt, pepper, garlic salt, milk and chopped onion.  Set mixture aside  Unroll 1 package of Crescent dinner rolls.  Divide into 4 squares, sealing preforations and forming four squares.  Place 1/2 cup chicken mixture into center and draw up 4 corners to seal  Brush tops with 1 tablespoon melted butter and sprinkle with Parmesan cheese.  Bake at 350 degrees F for 20 to 25 minutes until the tops are golden brown</li></ol>",,,
763c10e294,Award Winning Soft Chocolate Chip Cookies,http://allrecipes.com/recipe/award-winning-soft-chocolate-chip-cookies/,"<ul><li>4 1/2 cups all-purpose flour  2 teaspoons baking soda  2 cups butter, softened  1 1/2 cups packed brown sugar  1/2 cup white sugar  2 (3.4 ounce) packages instant vanilla pudding mix  4 eggs  2 teaspoons vanilla extract  4 cups semisweet chocolate chips  2 cups chopped walnuts (optional)</li></ul>","<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Sift together the flour and baking soda, set aside.  In a large bowl, cream together the butter, brown sugar, and white sugar.  Beat in the instant pudding mix until blended.  Stir in the eggs and vanilla.  Blend in the flour mixture.  Finally, stir in the chocolate chips and nuts.  Drop cookies by rounded spoonfuls onto ungreased cookie sheets.  Bake for 10 to 12 minutes in the preheated oven.  Edges should be golden brown.</li></ol>",,,
8031a5284f,Bomb Ass Potatoes,https://cookpad.com/us/recipes/331806-bomb-ass-potatoes,<ul><li>4 large potatoes  3 cup shredded cheddar cheese  1 packages cream cheese  3 tbsp butter or margarine  1/4 cup milk  1/2 tbsp garlic powder  1/2 tbsp onion powder  1/2 tbsp black pepper  1 tbsp salt (for water only)</li></ul>,"<ol><li>Preheat oven to 425F.  That's right, this ain't yer mama's mashed potatoes.  Skin potatoes, cut into chunks, add salt and potatoes to boiling water (like you are making mashed potatoes).  While yer waitin' on that pot to boil, be productive.  Microwave the cream cheese until slightly soft.  When you stick a fork in them taters, and they are mushy, drain 'em!  Return them to the pot.  Add milk, pepper, onion powder, garlic powder, margarine, 2 cups cheese (saving the rest), and my favorite ingredient, the cream cheese.  Mash that $hit!  Make it creamy.  Put some muscle into it.  Fine!  Use the mixer if you can't handle the pressure.  Get out a baking dish.  You know, the one that you use for cake recipes?  (I used an 11x7) Pour that delicious potato goodness in there and spread it around like your life depended on it.  Add remaining cheese on top.  If it doesn't look like enough, add some more.  We don't want to skip out on this part.  Bake for about 25-30 minutes so cheese is beautifully bubbly and golden.  To turn this into Bomb-Diggety Ass Potatoes, cook up some bacon and add that with some green onions after your mashing session.  CAUTION: You may wake up the next day wondering what happened.</li></ol>",,,
85054eb50d,Delicious Ham and Potato Soup,http://allrecipes.com/recipe/delicious-ham-and-potato-soup/,"<ul><li>3 1/2 cups peeled and diced potatoes  1/3 cup diced celery  1/3 cup finely chopped onion  3/4 cup diced cooked ham  3 1/4 cups water  2 tablespoons chicken bouillon granules  1/2 teaspoon salt, or to taste  1 teaspoon ground white or black pepper, or to taste  5 tablespoons butter  5 tablespoons all-purpose flour  2 cups milk</li></ul>","<ol><li>Combine the potatoes, celery, onion, ham and water in a stockpot.  Bring to a boil, then cook over medium heat until potatoes are tender, about 10 to 15 minutes.  Stir in the chicken bouillon, salt and pepper.  In a separate saucepan, melt butter over medium-low heat.  Whisk in flour with a fork, and cook, stirring constantly until thick, about 1 minute.  Slowly stir in milk as not to allow lumps to form until all of the milk has been added.  Continue stirring over medium-low heat until thick, 4 to 5 minutes.  Stir the milk mixture into the stockpot, and cook soup until heated through.  Serve immediately.</li></ol>",,,
8a260f2fcc,Special Buttercream Frosting,http://allrecipes.com/recipe/special-buttercream-frosting/,<ul><li>2 cups shortening  8 cups confectioners' sugar  1/2 teaspoon salt  2 teaspoons clear imitation vanilla extract  6 fluid ounces heavy cream</li></ul>,"<ol><li>Cream shortening until fluffy.  Add confectioner's sugar and continue creaming until well blended.  Add salt, vanilla, and whipping cream blend on low speed until moistened.  Add additional whipping cream if necessary (up to 2 ounces).  Beat at high speed until frosting is fluffy.</li></ol>",,,
9cabac8225,Easy Sugar Cookies,https://cookpad.com/us/recipes/331015-easy-sugar-cookies,<ul><li>1 tsp baking soda  1/2 tsp baking powder  1 cup butter SOFT  1 1/2 cup sugar  1 egg  2 tsp vanilla  3 cup flour</li></ul>,"<ol><li>preheat oven to 375.  Stir together flour, baking soda, and baking powder.  Set aside.  Cream together sugar and SOFT butter.  butter must be soft or cookies will come out hard.  Add vanilla and egg.  gradually blend in dry ingredients.  Roll dough around on tsp into balls.  flour hands so dough does not stick to hands.  place onto ungreased cookie sheet.  bake 8 to 10 min or untill golden brown.  Let stand 2 min.  Enjoy!  !</li></ol>",,,
9cc494d4b3,Spooky Witches' Fingers,http://allrecipes.com/recipe/spooky-witches-fingers/,"<ul><li>1 cup butter, softened  1 cup confectioners' sugar  1 egg  1 teaspoon almond extract  1 teaspoon vanilla extract  2 2/3 cups all-purpose flour  1 teaspoon baking powder  1 teaspoon salt  3/4 cup whole almonds  1 (.75 ounce) tube red decorating gel</li></ul>","<ol><li>Combine the butter, sugar, egg, almond extract, and vanilla extract in a mixing bowl.  Beat together with an electric mixer; gradually add the flour, baking powder, and salt, continually beating; refrigerate 20 to 30 minutes.  Preheat oven to 325 degrees F (165 degrees C).  Lightly grease baking sheets.  Remove dough from refrigerator in small amounts.  Scoop 1 heaping teaspoon at a time onto a piece of waxed paper.  Use the waxed paper to roll the dough into a thin finger-shaped cookie.  Press one almond into one end of each cookie to give the appearance of a long fingernail.  Squeeze cookie near the tip and again near the center of each to give the impression of knuckles.  You can also cut into the dough with a sharp knife at the same points to help give a more finger-like appearance.  Arrange the shaped cookies on the baking sheets.  Bake in the preheated oven until the cookies are slightly golden in color, 20 to 25 minutes.  Remove the almond from the end of each cookie; squeeze a small amount of red decorating gel into the cavity; replace the almond to cause the gel to ooze out around the tip of the cookie.</li></ol>",,,
a444a573b1,Black Magic Cake,http://allrecipes.com/recipe/black-magic-cake/,<ul><li>1 3/4 cups all-purpose flour  2 cups white sugar  3/4 cup unsweetened cocoa powder  2 teaspoons baking soda  1 teaspoon baking powder  1 teaspoon salt  2 eggs  1 cup strong brewed coffee  1 cup buttermilk  1/2 cup vegetable oil  1 teaspoon vanilla extract</li></ul>,"<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Grease and flour two 9 inch round cake pans or one 9x13 inch pan.  In large bowl combine flour, sugar, cocoa, baking soda, baking powder and salt.  Make a well in the center.  Add eggs, coffee, buttermilk, oil and vanilla.  Beat for 2 minutes on medium speed.  Batter will be thin.  Pour into prepared pans.  Bake at 350 degrees F (175 degrees C) for 30 to 40 minutes, or until toothpick inserted into center of cake comes out clean.  Cool for 10 minutes, then remove from pans and finish cooling on a wire rack.  Fill and frost as desired.</li></ol>",,,
b18238bfcc,Cream Cheese Frosting,http://allrecipes.com/recipe/cream-cheese-frosting-ii/,"<ul><li>2 (8 ounce) packages cream cheese, softened  1/2 cup butter, softened  2 cups sifted confectioners' sugar  1 teaspoon vanilla extract</li></ul>","<ol><li>In a medium bowl, cream together the cream cheese and butter until creamy.  Mix in the vanilla, then gradually stir in the confectioners' sugar.  Store in the refrigerator after use.</li></ol>",,,
c8cfd3be0b,Tiramisu Layer Cake,http://www.food.com/recipe/tiramisu-layer-cake-202785,<ul><li>1 (18 1/4 ounce) package white cake mix  3 egg whites (or as called for by your cake mix)  13 cup oil (or as called for by your cake mix)  1 13 cups water (or as called for by your cake mix)  2 teaspoons instant coffee powder  12 cup coffee  3 tablespoons Kahlua  1 (8 ounce) container mascarpone cheese  12 cup powdered sugar  2 tablespoons Kahlua  2 cups heavy cream  14 cup confectioners' sugar  2 tablespoons Kahlua  2 tablespoons unsweetened cocoa powder  1 (1 ounce) square semisweet chocolate</li></ul>,"<ol><li>Preheat oven to 350F Grease and flour 3 (9-inch) round pans.  Prepare the cake mix according to package directions.  Divide two thirds of batter between 2 pans.  Stir instant coffee into remaining batter; pour into remaining pan.  Bake in the preheated oven for 20-25 minutes, or until a toothpick inserted into the center of the cake comes out clean.  Let cool in pan for 10 minutes, then turn out onto a wire rack and cool completely.  In a measuring cup, combine brewed coffee and 3 tablespoons Kahlua; set aside.  To make the filling: In a small bowl, using an electric mixer set on low speed, combine mascarpone, 1/2 cup powdered sugar and 2 tablespoons Kahlua; beat just until smooth.  Cover with plastic wrap and refrigerate.  To make the frosting: In a medium bowl, using an electric mixer set on medium-high speed, beat the cream, 1/4 cup powdered sugar and 2 tablespoons Kahlua until stiff.  Fold 1/2 cup of cream mixture into filling mixture.  To assemble the cake: Place one plain cake layer on a serving plate.  Using a thin skewer, poke holes in cake, about 1 inch apart.  Spoon one third of reserved coffee mixture over cake, then spread with half of the filling mixture.  Top with coffee-flavored cake layer; poke holes in cake.  Spoon another third of the coffee mixture over the second layer and spread with the remaining filling.  Top with remaining cake layer; poke holes in cake.  Spoon remaining coffee mixture on top.  Spread sides and top of cake with frosting.  Place cocoa in a sieve and lightly dust top of cake.  Garnish with chocolate curls.  Refrigerate at least 30 minutes before serving.  To make the chocolate curls, use a vegetable peeler and run it down the edge of the chocolate bar.</li></ol>",,,
e418e92d38,Apple Pie by Grandma Ople,http://allrecipes.com/recipe/apple-pie-by-grandma-ople/,"<ul><li>1 recipe pastry for a 9 inch double crust pie  1/2 cup unsalted butter  3 tablespoons all-purpose flour  1/4 cup water  1/2 cup white sugar  1/2 cup packed brown sugar  8 Granny Smith apples - peeled, cored and sliced</li></ul>","<ol><li>Preheat oven to 425 degrees F (220 degrees C).  Melt the butter in a saucepan.  Stir in flour to form a paste.  Add water, white sugar and brown sugar, and bring to a boil.  Reduce temperature and let simmer.  Place the bottom crust in your pan.  Fill with apples, mounded slightly.  Cover with a lattice work crust.  Gently pour the sugar and butter liquid over the crust.  Pour slowly so that it does not run off.  Bake 15 minutes in the preheated oven.  Reduce the temperature to 350 degrees F (175 degrees C).  Continue baking for 35 to 45 minutes, until apples are soft.</li></ol>",,,
f41097bf07,Grandma's Lemon Meringue Pie,http://allrecipes.com/recipe/grandmas-lemon-meringue-pie/,"<ul><li>1 cup white sugar  2 tablespoons all-purpose flour  3 tablespoons cornstarch  1/4 teaspoon salt  1 1/2 cups water  2 lemons, juiced and zested  2 tablespoons butter  4 egg yolks, beaten  1 (9 inch) pie crust, baked  4 egg whites  6 tablespoons white sugar</li></ul>","<ol><li>Preheat oven to 350 degrees F (175 degrees C).  To Make Lemon Filling: In a medium saucepan, whisk together 1 cup sugar, flour, cornstarch, and salt.  Stir in water, lemon juice and lemon zest.  Cook over medium-high heat, stirring frequently, until mixture comes to a boil.  Stir in butter.  Place egg yolks in a small bowl and gradually whisk in 1/2 cup of hot sugar mixture.  Whisk egg yolk mixture back into remaining sugar mixture.  Bring to a boil and continue to cook while stirring constantly until thick.  Remove from heat.  Pour filling into baked pastry shell.  To Make Meringue: In a large glass or metal bowl, whip egg whites until foamy.  Add sugar gradually, and continue to whip until stiff peaks form.  Spread meringue over pie, sealing the edges at the crust.  Bake in preheated oven for 10 minutes, or until meringue is golden brown.</li></ol>",,,
